#"MS3 Format 0568.17 : MS3 pre-1.5.2 RC 15   20210119 15:02GMT (c) JSM/KC ********"						
"Capture Date: Fri Jul 30 21:06:50 CDT 2021"						
Time	SPK: Traction retard	VSS1	VSS2	VSS1 ms 1	VSS2 ms 1	TC slip * time
s	deg	MPH	MPH	ms-1	ms-1	
61.378	0.0	0.2	0.0	0.1	0.0	0.0
61.388	0.0	0.2	0.0	0.1	0.0	0.0
61.398	0.0	0.2	0.0	0.1	0.0	0.0
61.408	0.0	0.2	0.0	0.1	0.0	0.0
61.418	0.0	0.2	0.0	0.1	0.0	0.0
61.428	0.0	0.2	0.0	0.1	0.0	0.0
61.438	0.0	0.2	0.0	0.1	0.0	0.0
61.448	0.0	0.0	0.0	0.0	0.0	0.0
61.459	0.0	0.0	0.0	0.0	0.0	0.0
61.469	0.0	0.0	0.0	0.0	0.0	0.0
61.479	0.0	0.0	0.0	0.0	0.0	0.0
61.489	0.0	0.0	0.0	0.0	0.0	0.0
61.499	0.0	0.0	0.0	0.0	0.0	0.0
61.510	0.0	0.0	0.0	0.0	0.0	0.0
61.521	0.0	0.0	0.0	0.0	0.0	0.0
61.531	0.0	0.0	0.0	0.0	0.0	0.0
61.541	0.0	0.0	0.0	0.0	0.0	0.0
61.550	0.0	0.0	0.0	0.0	0.0	0.0
61.561	0.0	0.0	0.0	0.0	0.0	0.0
61.571	0.0	0.0	0.0	0.0	0.0	0.0
61.581	0.0	0.0	0.0	0.0	0.0	0.0
61.591	0.0	0.0	0.0	0.0	0.0	0.0
61.601	0.0	0.0	0.0	0.0	0.0	0.0
61.611	0.0	0.0	0.0	0.0	0.0	0.0
61.621	0.0	0.0	0.0	0.0	0.0	0.0
61.631	0.0	0.0	0.0	0.0	0.0	0.0
61.642	0.0	0.0	0.0	0.0	0.0	0.0
61.652	0.0	0.0	0.0	0.0	0.0	0.0
61.663	0.0	0.0	0.0	0.0	0.0	0.0
61.673	0.0	0.0	0.0	0.0	0.0	0.0
61.683	0.0	0.0	0.0	0.0	0.0	0.0
61.694	0.0	0.0	0.0	0.0	0.0	0.0
61.704	0.0	0.0	0.0	0.0	0.0	0.0
61.713	0.0	0.0	0.0	0.0	0.0	0.0
61.723	0.0	0.0	0.0	0.0	0.0	0.0
61.734	0.0	0.0	0.0	0.0	0.0	0.0
61.744	0.0	0.0	0.0	0.0	0.0	0.0
61.755	0.0	0.0	0.0	0.0	0.0	0.0
61.765	0.0	0.0	0.0	0.0	0.0	0.0
61.775	0.0	0.0	0.0	0.0	0.0	0.0
61.786	0.0	0.0	0.0	0.0	0.0	0.0
61.795	0.0	0.0	0.0	0.0	0.0	0.0
61.805	0.0	0.0	0.0	0.0	0.0	0.0
61.816	0.0	0.0	0.0	0.0	0.0	0.0
61.826	0.0	0.0	0.0	0.0	0.0	0.0
61.836	0.0	0.0	0.0	0.0	0.0	0.0
61.847	0.0	0.0	0.0	0.0	0.0	0.0
61.857	0.0	0.0	0.0	0.0	0.0	0.0
61.867	0.0	0.0	0.0	0.0	0.0	0.0
61.878	0.0	0.0	0.0	0.0	0.0	0.0
61.888	0.0	0.0	0.0	0.0	0.0	0.0
61.898	0.0	0.0	0.0	0.0	0.0	0.0
61.908	0.0	0.0	0.0	0.0	0.0	0.0
61.918	0.0	0.0	0.0	0.0	0.0	0.0
61.928	0.0	0.0	0.0	0.0	0.0	0.0
61.939	0.0	0.0	0.0	0.0	0.0	0.0
61.950	0.0	0.0	0.0	0.0	0.0	0.0
61.960	0.0	0.0	0.0	0.0	0.0	0.0
61.970	0.0	0.0	0.0	0.0	0.0	0.0
61.980	0.0	0.0	0.0	0.0	0.0	0.0
61.991	0.0	0.0	0.0	0.0	0.0	0.0
62.000	0.0	0.0	0.0	0.0	0.0	0.0
62.010	0.0	0.0	0.0	0.0	0.0	0.0
62.021	0.0	0.0	0.0	0.0	0.0	0.0
62.031	0.0	0.0	0.0	0.0	0.0	0.0
62.041	0.0	0.0	0.0	0.0	0.0	0.0
62.051	0.0	0.0	0.0	0.0	0.0	0.0
62.062	0.0	0.0	0.0	0.0	0.0	0.0
62.071	0.0	0.0	0.0	0.0	0.0	0.0
62.082	0.0	0.0	0.0	0.0	0.0	0.0
62.092	0.0	0.0	0.0	0.0	0.0	0.0
62.102	0.0	0.0	0.0	0.0	0.0	0.0
62.112	0.0	0.0	0.0	0.0	0.0	0.0
62.122	0.0	0.0	0.0	0.0	0.0	0.0
62.133	0.0	0.0	0.0	0.0	0.0	0.0
62.143	0.0	0.0	0.0	0.0	0.0	0.0
62.154	0.0	0.0	0.0	0.0	0.0	0.0
62.164	0.0	0.0	0.0	0.0	0.0	0.0
62.174	0.0	0.0	0.0	0.0	0.0	0.0
62.185	0.0	0.0	0.0	0.0	0.0	0.0
62.195	0.0	0.0	0.0	0.0	0.0	0.0
62.205	0.0	0.0	0.0	0.0	0.0	0.0
62.214	0.0	0.0	0.0	0.0	0.0	0.0
62.225	0.0	0.0	0.0	0.0	0.0	0.0
62.235	0.0	0.0	0.0	0.0	0.0	0.0
62.245	0.0	0.0	0.0	0.0	0.0	0.0
62.255	0.0	0.0	0.0	0.0	0.0	0.0
62.265	0.0	0.0	0.0	0.0	0.0	0.0
62.277	0.0	0.0	0.0	0.0	0.0	0.0
62.286	0.0	0.0	0.0	0.0	0.0	0.0
62.297	0.0	0.0	0.0	0.0	0.0	0.0
62.308	0.0	0.0	0.0	0.0	0.0	0.0
62.318	0.0	0.0	0.0	0.0	0.0	0.0
62.328	0.0	0.0	0.0	0.0	0.0	0.0
62.339	0.0	0.0	0.0	0.0	0.0	0.0
62.348	0.0	0.0	0.0	0.0	0.0	0.0
62.359	0.0	0.0	0.0	0.0	0.0	0.0
62.369	0.0	0.0	0.0	0.0	0.0	0.0
62.379	0.0	0.0	0.0	0.0	0.0	0.0
62.390	0.0	0.0	0.0	0.0	0.0	0.0
62.400	0.0	0.0	0.0	0.0	0.0	0.0
62.409	0.0	0.0	0.0	0.0	0.0	0.0
62.420	0.0	0.0	0.0	0.0	0.0	0.0
62.430	0.0	0.0	0.0	0.0	0.0	0.0
62.440	0.0	0.0	0.0	0.0	0.0	0.0
62.450	0.0	0.0	0.0	0.0	0.0	0.0
62.461	0.0	0.0	0.0	0.0	0.0	0.0
62.470	0.0	0.0	0.0	0.0	0.0	0.0
62.481	0.0	0.0	0.0	0.0	0.0	0.0
62.491	0.0	0.0	0.0	0.0	0.0	0.0
62.501	0.0	0.0	0.0	0.0	0.0	0.0
62.511	0.0	0.0	0.0	0.0	0.0	0.0
62.521	0.0	0.0	0.0	0.0	0.0	0.0
62.531	0.0	0.0	0.0	0.0	0.0	0.0
62.542	0.0	0.0	0.0	0.0	0.0	0.0
62.552	0.0	0.0	0.0	0.0	0.0	0.0
62.562	0.0	0.0	0.0	0.0	0.0	0.0
62.571	0.0	0.0	0.0	0.0	0.0	0.0
62.582	0.0	0.0	0.0	0.0	0.0	0.0
62.592	0.0	0.0	0.0	0.0	0.0	0.0
62.603	0.0	0.0	0.0	0.0	0.0	0.0
62.612	0.0	0.0	0.0	0.0	0.0	0.0
62.623	0.0	0.0	0.0	0.0	0.0	0.0
62.633	0.0	0.0	0.0	0.0	0.0	0.0
62.643	0.0	0.0	0.0	0.0	0.0	0.0
62.653	0.0	0.0	0.0	0.0	0.0	0.0
62.664	0.0	0.0	0.0	0.0	0.0	0.0
62.675	0.0	0.0	0.0	0.0	0.0	0.0
62.685	0.0	0.0	0.0	0.0	0.0	0.0
62.695	0.0	0.0	0.0	0.0	0.0	0.0
62.706	0.0	0.0	0.0	0.0	0.0	0.0
62.716	0.0	0.0	0.0	0.0	0.0	0.0
62.727	0.0	0.0	0.0	0.0	0.0	0.0
62.737	0.0	0.0	0.0	0.0	0.0	0.0
62.747	0.0	0.0	0.0	0.0	0.0	0.0
62.757	0.0	0.0	0.0	0.0	0.0	0.0
62.768	0.0	0.0	0.0	0.0	0.0	0.0
62.778	0.0	0.0	0.0	0.0	0.0	0.0
62.788	0.0	0.0	0.0	0.0	0.0	0.0
62.798	0.0	0.0	0.0	0.0	0.0	0.0
62.809	0.0	0.0	0.0	0.0	0.0	0.0
62.819	0.0	0.0	0.0	0.0	0.0	0.0
62.829	0.0	0.0	0.0	0.0	0.0	0.0
62.839	0.0	0.0	0.0	0.0	0.0	0.0
62.849	0.0	0.0	0.0	0.0	0.0	0.0
62.859	0.0	0.0	0.0	0.0	0.0	0.0
62.869	0.0	0.0	0.0	0.0	0.0	0.0
62.879	0.0	0.0	0.0	0.0	0.0	0.0
62.890	0.0	0.0	0.0	0.0	0.0	0.0
62.900	0.0	0.0	0.0	0.0	0.0	0.0
62.911	0.0	0.0	0.0	0.0	0.0	0.0
62.921	0.0	0.0	0.0	0.0	0.0	0.0
62.931	0.0	0.0	0.0	0.0	0.0	0.0
62.941	0.0	0.0	0.0	0.0	0.0	0.0
62.952	0.0	0.0	0.0	0.0	0.0	0.0
62.963	0.0	0.0	0.0	0.0	0.0	0.0
62.973	0.0	0.0	0.0	0.0	0.0	0.0
62.984	0.0	0.0	0.0	0.0	0.0	0.0
62.993	0.0	0.0	0.0	0.0	0.0	0.0
63.004	0.0	0.0	0.0	0.0	0.0	0.0
63.013	0.0	0.0	0.0	0.0	0.0	0.0
63.024	0.0	0.0	0.0	0.0	0.0	0.0
63.034	0.0	0.0	0.0	0.0	0.0	0.0
63.045	0.0	0.0	0.0	0.0	0.0	0.0
63.054	0.0	0.0	0.0	0.0	0.0	0.0
63.065	0.0	0.0	0.0	0.0	0.0	0.0
63.075	0.0	0.0	0.0	0.0	0.0	0.0
63.086	0.0	0.0	0.0	0.0	0.0	0.0
63.096	0.0	0.0	0.0	0.0	0.0	0.0
63.106	0.0	0.0	0.0	0.0	0.0	0.0
63.117	0.0	0.0	0.0	0.0	0.0	0.0
63.128	0.0	0.0	0.0	0.0	0.0	0.0
63.138	0.0	0.0	0.0	0.0	0.0	0.0
63.148	0.0	0.0	0.0	0.0	0.0	0.0
63.158	0.0	0.0	0.0	0.0	0.0	0.0
63.168	0.0	0.0	0.0	0.0	0.0	0.0
63.179	0.0	0.0	0.0	0.0	0.0	0.0
63.189	0.0	0.0	0.0	0.0	0.0	0.0
63.200	0.0	0.0	0.0	0.0	0.0	0.0
63.210	0.0	0.0	0.0	0.0	0.0	0.0
63.219	0.0	0.0	0.0	0.0	0.0	0.0
63.230	0.0	0.0	0.0	0.0	0.0	0.0
63.241	0.0	0.0	0.0	0.0	0.0	0.0
63.250	0.0	0.0	0.0	0.0	0.0	0.0
63.261	0.0	0.0	0.0	0.0	0.0	0.0
63.272	0.0	0.0	0.0	0.0	0.0	0.0
63.281	0.0	0.0	0.0	0.0	0.0	0.0
63.291	0.0	0.0	0.0	0.0	0.0	0.0
63.302	0.0	0.0	0.0	0.0	0.0	0.0
63.312	0.0	0.0	0.0	0.0	0.0	0.0
63.323	0.0	0.0	0.0	0.0	0.0	0.0
63.333	0.0	0.0	0.0	0.0	0.0	0.0
63.344	0.0	0.0	0.0	0.0	0.0	0.0
63.354	0.0	0.0	0.0	0.0	0.0	0.0
63.363	0.0	0.0	0.0	0.0	0.0	0.0
63.374	0.0	0.0	0.0	0.0	0.0	0.0
63.384	0.0	0.0	0.0	0.0	0.0	0.0
63.394	0.0	0.0	0.0	0.0	0.0	0.0
63.405	0.0	0.0	0.0	0.0	0.0	0.0
63.415	0.0	0.0	0.0	0.0	0.0	0.0
63.425	0.0	0.0	0.0	0.0	0.0	0.0
63.435	0.0	0.0	0.0	0.0	0.0	0.0
63.445	0.0	0.0	0.0	0.0	0.0	0.0
63.455	0.0	0.0	0.0	0.0	0.0	0.0
63.464	0.0	0.0	0.0	0.0	0.0	0.0
63.475	0.0	0.0	0.0	0.0	0.0	0.0
63.486	0.0	0.0	0.0	0.0	0.0	0.0
63.496	0.0	0.0	0.0	0.0	0.0	0.0
63.505	0.0	0.0	0.0	0.0	0.0	0.0
63.517	0.0	0.0	0.0	0.0	0.0	0.0
63.527	0.0	0.0	0.0	0.0	0.0	0.0
63.538	0.0	0.0	0.0	0.0	0.0	0.0
63.548	0.0	0.0	0.0	0.0	0.0	0.0
63.558	0.0	0.0	0.0	0.0	0.0	0.0
63.569	0.0	0.0	0.0	0.0	0.0	0.0
63.580	0.0	0.0	0.0	0.0	0.0	0.0
63.590	0.0	0.0	0.0	0.0	0.0	0.0
63.600	0.0	0.0	0.0	0.0	0.0	0.0
63.610	0.0	0.0	0.0	0.0	0.0	0.0
63.620	0.0	0.0	0.0	0.0	0.0	0.0
63.630	0.0	0.0	0.0	0.0	0.0	0.0
63.641	0.0	0.0	0.0	0.0	0.0	0.0
63.650	0.0	0.0	0.0	0.0	0.0	0.0
63.661	0.0	0.0	0.0	0.0	0.0	0.0
63.672	0.0	0.0	0.0	0.0	0.0	0.0
63.682	0.0	0.0	0.0	0.0	0.0	0.0
63.693	0.0	0.0	0.0	0.0	0.0	0.0
63.703	0.0	0.0	0.0	0.0	0.0	0.0
63.714	0.0	0.0	0.0	0.0	0.0	0.0
63.723	0.0	0.0	0.0	0.0	0.0	0.0
63.735	0.0	0.0	0.0	0.0	0.0	0.0
63.745	0.0	0.0	0.0	0.0	0.0	0.0
63.755	0.0	0.0	0.0	0.0	0.0	0.0
63.766	0.0	0.0	0.0	0.0	0.0	0.0
63.776	0.0	0.0	0.0	0.0	0.0	0.0
63.786	0.0	0.0	0.0	0.0	0.0	0.0
63.796	0.0	0.0	0.0	0.0	0.0	0.0
63.807	0.0	0.0	0.0	0.0	0.0	0.0
63.817	0.0	0.0	0.0	0.0	0.0	0.0
63.827	0.0	0.0	0.0	0.0	0.0	0.0
63.836	0.0	0.0	0.0	0.0	0.0	0.0
63.847	0.0	0.0	0.0	0.0	0.0	0.0
63.857	0.0	0.0	0.0	0.0	0.0	0.0
63.868	0.0	0.0	0.0	0.0	0.0	0.0
63.878	0.0	0.0	0.0	0.0	0.0	0.0
63.890	0.0	0.0	0.0	0.0	0.0	0.0
63.900	0.0	0.0	0.0	0.0	0.0	0.0
63.910	0.0	0.0	0.0	0.0	0.0	0.0
63.920	0.0	0.0	0.0	0.0	0.0	0.0
63.929	0.0	0.0	0.0	0.0	0.0	0.0
63.942	0.0	0.0	0.0	0.0	0.0	0.0
63.952	0.0	0.0	0.0	0.0	0.0	0.0
63.962	0.0	0.0	0.0	0.0	0.0	0.0
63.972	0.0	0.0	0.0	0.0	0.0	0.0
63.983	0.0	0.0	0.0	0.0	0.0	0.0
63.992	0.0	0.0	0.0	0.0	0.0	0.0
64.003	0.0	0.0	0.0	0.0	0.0	0.0
64.013	0.0	0.0	0.0	0.0	0.0	0.0
64.023	0.0	0.0	0.0	0.0	0.0	0.0
64.034	0.0	0.0	0.0	0.0	0.0	0.0
64.044	0.0	0.0	0.0	0.0	0.0	0.0
64.054	0.0	0.0	0.0	0.0	0.0	0.0
64.066	0.0	0.0	0.0	0.0	0.0	0.0
64.076	0.0	0.0	0.0	0.0	0.0	0.0
64.085	0.0	0.0	0.0	0.0	0.0	0.0
64.095	0.0	0.0	0.0	0.0	0.0	0.0
64.107	0.0	0.0	0.0	0.0	0.0	0.0
64.118	0.0	0.0	0.0	0.0	0.0	0.0
64.128	0.0	0.0	0.0	0.0	0.0	0.0
64.139	0.0	0.0	0.0	0.0	0.0	0.0
64.150	0.0	0.0	0.0	0.0	0.0	0.0
64.161	0.0	0.0	0.0	0.0	0.0	0.0
64.172	0.0	0.0	0.0	0.0	0.0	0.0
64.182	0.0	0.0	0.0	0.0	0.0	0.0
64.193	0.0	0.0	0.0	0.0	0.0	0.0
64.204	0.0	0.0	0.0	0.0	0.0	0.0
64.215	0.0	0.0	0.0	0.0	0.0	0.0
64.225	0.0	0.0	0.0	0.0	0.0	0.0
64.236	0.0	0.0	0.0	0.0	0.0	0.0
64.246	0.0	0.0	0.0	0.0	0.0	0.0
64.256	0.0	0.0	0.0	0.0	0.0	0.0
64.266	0.0	0.0	0.0	0.0	0.0	0.0
64.279	0.0	0.0	0.0	0.0	0.0	0.0
64.289	0.0	0.0	0.0	0.0	0.0	0.0
64.300	0.0	0.0	0.0	0.0	0.0	0.0
64.308	0.0	0.0	0.0	0.0	0.0	0.0
64.319	0.0	0.0	0.0	0.0	0.0	0.0
64.329	0.0	0.0	0.0	0.0	0.0	0.0
64.340	0.0	0.0	0.0	0.0	0.0	0.0
64.351	0.0	0.0	0.0	0.0	0.0	0.0
64.360	0.0	0.0	0.0	0.0	0.0	0.0
64.371	0.0	0.0	0.0	0.0	0.0	0.0
64.382	0.0	0.0	0.0	0.0	0.0	0.0
64.391	0.0	0.0	0.0	0.0	0.0	0.0
64.402	0.0	0.0	0.0	0.0	0.0	0.0
64.412	0.0	0.0	0.0	0.0	0.0	0.0
64.422	0.0	0.0	0.0	0.0	0.0	0.0
64.433	0.0	0.0	0.0	0.0	0.0	0.0
64.443	0.0	0.0	0.0	0.0	0.0	0.0
64.454	0.0	0.0	0.0	0.0	0.0	0.0
64.464	0.0	0.0	0.0	0.0	0.0	0.0
64.475	0.0	0.0	0.0	0.0	0.0	0.0
64.484	0.0	0.0	0.0	0.0	0.0	0.0
64.495	0.0	0.0	0.0	0.0	0.0	0.0
64.506	0.0	0.0	0.0	0.0	0.0	0.0
64.517	0.0	0.0	0.0	0.0	0.0	0.0
64.527	0.0	0.0	0.0	0.0	0.0	0.0
64.537	0.0	0.0	0.0	0.0	0.0	0.0
64.547	0.0	0.0	0.0	0.0	0.0	0.0
64.558	0.0	0.0	0.0	0.0	0.0	0.0
64.569	0.0	0.0	0.0	0.0	0.0	0.0
64.578	0.0	0.0	0.0	0.0	0.0	0.0
64.589	0.0	0.0	0.0	0.0	0.0	0.0
64.600	0.0	0.0	0.0	0.0	0.0	0.0
64.609	0.0	0.0	0.0	0.0	0.0	0.0
64.620	0.0	0.0	0.0	0.0	0.0	0.0
64.631	0.0	0.0	0.0	0.0	0.0	0.0
64.641	0.0	0.0	0.0	0.0	0.0	0.0
64.652	0.0	0.0	0.0	0.0	0.0	0.0
64.663	0.0	0.0	0.0	0.0	0.0	0.0
64.673	0.0	0.0	0.0	0.0	0.0	0.0
64.684	0.0	0.0	0.0	0.0	0.0	0.0
64.694	0.0	0.0	0.0	0.0	0.0	0.0
64.703	0.0	0.0	0.0	0.0	0.0	0.0
64.713	0.0	0.0	0.0	0.0	0.0	0.0
64.724	0.0	0.0	0.0	0.0	0.0	0.0
64.735	0.0	0.0	34.2	0.0	15.3	0.0
64.746	0.0	0.0	34.2	0.0	15.3	0.0
64.756	0.0	0.0	34.2	0.0	15.3	0.0
64.767	0.0	0.0	34.2	0.0	15.3	0.0
64.777	0.0	0.0	30.0	0.0	13.4	0.0
64.787	0.0	0.0	30.0	0.0	13.4	0.0
64.798	0.0	0.0	49.4	0.0	22.1	0.0
64.808	0.0	0.0	86.6	0.0	38.7	0.0
64.819	0.0	0.0	86.6	0.0	38.7	0.0
64.829	0.0	0.0	86.6	0.0	38.7	0.0
64.840	0.0	0.0	44.1	0.0	19.7	0.0
64.851	0.0	0.0	44.1	0.0	19.7	0.0
64.862	0.0	0.0	91.5	0.0	40.9	0.0
64.871	0.0	0.0	91.5	0.0	40.9	0.0
64.882	0.0	0.0	51.0	0.0	22.8	0.0
64.893	0.0	0.0	51.0	0.0	22.8	0.0
64.903	0.0	0.0	96.9	0.0	43.3	0.0
64.914	0.0	0.0	96.9	0.0	43.3	0.0
64.925	0.0	0.0	106.3	0.0	47.5	0.0
64.934	0.0	0.0	106.3	0.0	47.5	0.0
64.945	0.0	0.0	55.0	0.0	24.6	0.0
64.956	0.0	0.0	55.0	0.0	24.6	0.0
64.966	0.0	0.0	55.0	0.0	24.6	0.0
64.976	0.0	0.0	55.0	0.0	24.6	0.0
64.986	0.0	0.0	46.8	0.0	20.9	0.0
64.995	0.0	0.0	46.8	0.0	20.9	0.0
65.006	0.0	0.0	55.5	0.0	24.8	0.0
65.017	0.0	0.0	55.5	0.0	24.8	0.0
65.028	0.0	0.0	55.5	0.0	24.8	0.0
65.038	0.0	0.0	55.5	0.0	24.8	0.0
65.049	0.0	0.0	47.6	0.0	21.3	0.0
65.060	0.0	0.0	47.6	0.0	21.3	0.0
65.071	0.0	0.0	51.0	0.0	22.8	0.0
65.080	0.0	0.0	51.0	0.0	22.8	0.0
65.091	0.0	0.0	51.0	0.0	22.8	0.0
65.102	0.0	0.0	51.0	0.0	22.8	0.0
65.112	0.0	0.0	30.2	0.0	13.5	0.0
65.122	0.0	0.2	30.2	0.1	13.5	0.0
65.133	0.0	0.2	47.6	0.1	21.3	0.0
65.144	0.0	0.2	47.6	0.1	21.3	0.0
65.154	0.0	0.2	41.4	0.1	18.5	0.0
65.165	0.0	0.2	41.4	0.1	18.5	0.0
65.175	0.0	0.2	93.1	0.1	41.6	0.0
65.185	0.0	0.2	93.1	0.1	41.6	0.0
65.196	0.0	0.2	93.1	0.1	41.6	0.0
65.207	0.0	0.2	93.1	0.1	41.6	0.0
65.217	0.0	0.2	93.1	0.1	41.6	0.0
65.227	0.0	0.2	93.1	0.1	41.6	0.0
65.238	0.0	0.2	93.1	0.1	41.6	0.0
65.248	0.0	0.2	93.1	0.1	41.6	0.0
65.259	0.0	0.2	93.1	0.1	41.6	0.0
65.269	0.0	0.2	93.1	0.1	41.6	0.0
65.280	0.0	0.2	93.1	0.1	41.6	0.0
