#"MS3 Format 0568.17 : MS3 pre-1.5.2 RC 15   20210119 15:02GMT (c) JSM/KC ********"						
65.289	0.0	0.2	93.1	0.1	41.6	0.0
65.299	0.0	0.2	93.1	0.1	41.6	0.0
65.310	0.0	0.2	93.1	0.1	41.6	0.0
65.320	0.0	0.2	93.1	0.1	41.6	0.0
65.331	0.0	0.2	93.1	0.1	41.6	0.0
65.342	0.0	0.2	93.1	0.1	41.6	0.0
65.352	0.0	0.2	93.1	0.1	41.6	0.0
65.363	0.0	0.2	93.1	0.1	41.6	0.0
65.373	0.0	0.2	93.1	0.1	41.6	0.0
65.384	0.0	0.2	93.1	0.1	41.6	0.0
65.393	0.0	0.2	93.1	0.1	41.6	0.0
65.404	0.0	0.2	93.1	0.1	41.6	0.0
65.413	0.0	0.2	93.1	0.1	41.6	0.0
65.424	0.0	0.2	93.1	0.1	41.6	0.0
65.435	0.0	0.2	93.1	0.1	41.6	0.0
65.446	0.0	0.2	93.1	0.1	41.6	0.0
65.457	0.0	0.2	93.1	0.1	41.6	0.0
65.467	0.0	0.2	93.1	0.1	41.6	0.0
65.478	0.0	0.2	93.1	0.1	41.6	0.0
65.489	0.0	0.2	93.1	0.1	41.6	0.0
65.499	0.0	0.2	93.1	0.1	41.6	0.0
65.510	0.0	0.2	93.1	0.1	41.6	0.0
65.522	0.0	0.2	93.1	0.1	41.6	0.0
65.532	0.0	0.2	93.1	0.1	41.6	0.0
65.542	0.0	0.2	93.1	0.1	41.6	0.0
65.552	0.0	0.2	93.1	0.1	41.6	0.0
65.562	0.0	0.2	93.1	0.1	41.6	0.0
65.572	0.0	0.2	93.1	0.1	41.6	0.0
65.582	0.0	0.2	93.1	0.1	41.6	0.0
65.593	0.0	0.2	93.1	0.1	41.6	0.0
65.604	0.0	0.2	93.1	0.1	41.6	0.0
65.614	0.0	0.2	93.1	0.1	41.6	0.0
65.624	0.0	0.2	93.1	0.1	41.6	0.0
65.634	0.0	0.2	93.1	0.1	41.6	0.0
65.645	0.0	0.2	93.1	0.1	41.6	0.0
65.655	0.0	0.2	93.1	0.1	41.6	0.0
65.665	0.0	0.2	93.1	0.1	41.6	0.0
65.677	0.0	0.2	93.1	0.1	41.6	0.0
65.687	0.0	0.2	93.1	0.1	41.6	0.0
65.698	0.0	0.2	93.1	0.1	41.6	0.0
65.708	0.0	0.2	93.1	0.1	41.6	0.0
65.718	0.0	0.2	93.1	0.1	41.6	0.0
65.728	0.0	0.2	93.1	0.1	41.6	0.0
65.740	0.0	0.2	24.6	0.1	11.0	0.0
65.750	0.0	0.2	24.6	0.1	11.0	0.0
65.760	0.0	0.2	24.6	0.1	11.0	0.0
65.771	0.0	0.2	24.6	0.1	11.0	0.0
65.782	0.0	0.2	24.6	0.1	11.0	0.0
65.792	0.0	0.2	24.6	0.1	11.0	0.0
65.802	0.0	0.2	24.6	0.1	11.0	0.0
65.813	0.0	0.2	24.6	0.1	11.0	0.0
65.824	0.0	0.2	24.6	0.1	11.0	0.0
65.835	0.0	0.2	24.6	0.1	11.0	0.0
65.846	0.0	0.0	24.6	0.0	11.0	0.0
65.857	0.0	0.0	24.6	0.0	11.0	0.0
65.867	0.0	0.0	24.6	0.0	11.0	0.0
65.878	0.0	0.0	24.6	0.0	11.0	0.0
65.889	0.0	0.0	24.6	0.0	11.0	0.0
65.898	0.0	1.3	24.6	0.6	11.0	0.0
65.909	0.0	1.3	24.6	0.6	11.0	0.0
65.919	0.0	1.3	24.6	0.6	11.0	0.0
65.930	0.0	1.3	24.6	0.6	11.0	0.0
65.940	0.0	1.3	24.6	0.6	11.0	0.0
65.951	0.0	1.3	24.6	0.6	11.0	0.0
65.961	0.0	1.3	24.6	0.6	11.0	0.0
65.971	0.0	1.3	24.6	0.6	11.0	0.0
65.981	0.0	1.3	24.6	0.6	11.0	0.0
65.992	0.0	1.3	24.6	0.6	11.0	0.0
66.002	0.0	1.3	24.6	0.6	11.0	0.0
66.012	0.0	1.3	24.6	0.6	11.0	0.0
66.022	0.0	1.3	24.6	0.6	11.0	0.0
66.033	0.0	1.3	24.6	0.6	11.0	0.0
66.043	0.0	1.3	24.6	0.6	11.0	0.0
66.054	0.0	1.3	24.6	0.6	11.0	0.0
66.065	0.0	1.3	24.6	0.6	11.0	0.0
66.075	0.0	1.3	24.6	0.6	11.0	0.0
66.086	0.0	1.3	24.6	0.6	11.0	0.0
66.095	0.0	1.3	24.6	0.6	11.0	0.0
66.106	0.0	1.3	24.6	0.6	11.0	0.0
66.116	0.0	1.3	24.6	0.6	11.0	0.0
66.127	0.0	1.3	24.6	0.6	11.0	0.0
66.138	0.0	1.3	24.6	0.6	11.0	0.0
66.149	0.0	1.3	24.6	0.6	11.0	0.0
66.160	0.0	1.3	24.6	0.6	11.0	0.0
66.169	0.0	1.3	24.6	0.6	11.0	0.0
66.180	0.0	1.3	24.6	0.6	11.0	0.0
66.190	0.0	1.3	24.6	0.6	11.0	0.0
66.201	0.0	1.3	24.6	0.6	11.0	0.0
66.211	0.0	1.3	24.6	0.6	11.0	0.0
66.221	0.0	1.3	24.6	0.6	11.0	0.0
66.231	0.0	1.3	24.6	0.6	11.0	0.0
66.242	0.0	1.3	24.6	0.6	11.0	0.0
66.252	0.0	1.3	24.6	0.6	11.0	0.0
66.263	0.0	1.3	24.6	0.6	11.0	0.0
66.274	0.0	1.3	24.6	0.6	11.0	0.0
66.285	0.0	1.3	24.6	0.6	11.0	0.0
66.296	0.0	1.3	24.6	0.6	11.0	0.0
66.305	0.0	1.3	24.6	0.6	11.0	0.0
66.316	0.0	1.3	24.6	0.6	11.0	0.0
66.325	0.0	1.3	24.6	0.6	11.0	0.0
66.336	0.0	1.3	24.6	0.6	11.0	0.0
66.347	0.0	1.3	24.6	0.6	11.0	0.0
66.358	0.0	1.3	24.6	0.6	11.0	0.0
66.369	0.0	1.3	24.6	0.6	11.0	0.0
66.379	0.0	1.3	24.6	0.6	11.0	0.0
66.390	0.0	1.3	24.6	0.6	11.0	0.0
66.400	0.0	1.3	24.6	0.6	11.0	0.0
66.410	0.0	1.3	24.6	0.6	11.0	0.0
66.421	0.0	1.3	24.6	0.6	11.0	0.0
66.432	0.0	1.3	24.6	0.6	11.0	0.0
66.443	0.0	1.3	24.6	0.6	11.0	0.0
66.454	0.0	1.3	24.6	0.6	11.0	0.0
66.464	0.0	1.3	24.6	0.6	11.0	0.0
66.473	0.0	1.3	24.6	0.6	11.0	0.0
66.483	0.0	0.0	24.6	0.0	11.0	0.0
66.494	0.0	0.0	24.6	0.0	11.0	0.0
66.505	0.0	0.0	24.6	0.0	11.0	0.0
66.516	0.0	0.0	24.6	0.0	11.0	0.0
66.527	0.0	0.0	24.6	0.0	11.0	0.0
66.538	0.0	0.0	24.6	0.0	11.0	0.0
66.549	0.0	0.0	24.6	0.0	11.0	0.0
66.559	0.0	0.0	24.6	0.0	11.0	0.0
66.569	0.0	0.0	24.6	0.0	11.0	0.0
66.580	0.0	0.0	24.6	0.0	11.0	0.0
66.590	0.0	0.0	24.6	0.0	11.0	0.0
66.601	0.0	0.0	24.6	0.0	11.0	0.0
66.611	0.0	0.0	24.6	0.0	11.0	0.0
66.621	0.0	0.0	24.6	0.0	11.0	0.0
66.631	0.0	0.0	24.6	0.0	11.0	0.0
66.641	0.0	0.0	24.6	0.0	11.0	0.0
66.651	0.0	0.0	24.6	0.0	11.0	0.0
66.661	0.0	0.0	24.6	0.0	11.0	0.0
66.671	0.0	0.0	0.0	0.0	0.0	0.0
66.681	0.0	0.0	0.0	0.0	0.0	0.0
66.692	0.0	0.0	0.0	0.0	0.0	0.0
66.702	0.0	0.0	0.0	0.0	0.0	0.0
66.713	0.0	0.0	0.0	0.0	0.0	0.0
66.723	0.0	0.0	0.0	0.0	0.0	0.0
66.733	0.0	0.0	0.0	0.0	0.0	0.0
66.744	0.0	0.0	0.0	0.0	0.0	0.0
66.755	0.0	0.0	0.0	0.0	0.0	0.0
66.766	0.0	0.0	0.0	0.0	0.0	0.0
66.776	0.0	0.0	0.0	0.0	0.0	0.0
66.787	0.0	0.0	0.0	0.0	0.0	0.0
66.796	0.0	0.0	0.0	0.0	0.0	0.0
66.807	0.0	0.0	0.0	0.0	0.0	0.0
66.817	0.0	0.0	0.0	0.0	0.0	0.0
66.828	0.0	0.0	0.0	0.0	0.0	0.0
66.838	0.0	0.0	0.0	0.0	0.0	0.0
66.848	0.0	0.0	0.0	0.0	0.0	0.0
66.859	0.0	0.0	0.0	0.0	0.0	0.0
66.870	0.0	0.0	0.0	0.0	0.0	0.0
66.880	0.0	0.0	0.0	0.0	0.0	0.0
66.889	0.0	0.0	0.0	0.0	0.0	0.0
66.900	0.0	0.0	0.0	0.0	0.0	0.0
66.911	0.0	0.0	0.0	0.0	0.0	0.0
66.920	0.0	0.0	0.0	0.0	0.0	0.0
66.931	0.0	0.0	0.0	0.0	0.0	0.0
66.941	0.0	0.0	0.0	0.0	0.0	0.0
66.952	0.0	0.0	0.0	0.0	0.0	0.0
66.962	0.0	0.0	0.0	0.0	0.0	0.0
66.973	0.0	0.0	0.0	0.0	0.0	0.0
66.984	0.0	0.0	0.0	0.0	0.0	0.0
66.994	0.0	0.0	0.0	0.0	0.0	0.0
67.005	0.0	0.0	0.0	0.0	0.0	0.0
67.014	0.0	0.0	0.0	0.0	0.0	0.0
67.024	0.0	0.0	0.0	0.0	0.0	0.0
67.035	0.0	0.0	0.0	0.0	0.0	0.0
67.046	0.0	0.0	0.0	0.0	0.0	0.0
67.057	0.0	0.0	0.0	0.0	0.0	0.0
67.067	0.0	0.0	0.0	0.0	0.0	0.0
67.078	0.0	0.0	0.0	0.0	0.0	0.0
67.088	0.0	0.0	0.0	0.0	0.0	0.0
67.099	0.0	0.0	0.0	0.0	0.0	0.0
67.109	0.0	4.7	0.0	2.1	0.0	0.0
67.118	0.0	4.7	0.0	2.1	0.0	0.0
67.128	0.0	4.7	0.0	2.1	0.0	0.0
67.139	0.0	4.7	0.0	2.1	0.0	0.0
67.150	0.0	2.0	0.0	0.9	0.0	0.0
67.162	0.0	2.0	0.0	0.9	0.0	0.0
67.171	0.0	4.3	0.0	1.9	0.0	0.0
67.181	0.0	4.3	0.0	1.9	0.0	0.0
67.192	0.0	3.6	0.0	1.6	0.0	0.0
67.203	0.0	3.6	0.0	1.6	0.0	0.0
67.213	0.0	3.6	0.0	1.6	0.0	0.0
67.224	0.0	3.6	0.0	1.6	0.0	0.0
67.234	0.0	4.9	0.0	2.2	0.0	0.0
67.245	0.0	4.9	0.0	2.2	0.0	0.0
67.253	0.0	4.9	0.0	2.2	0.0	0.0
67.265	0.0	5.1	0.0	2.3	0.0	0.0
67.276	0.0	5.6	0.0	2.5	0.0	0.0
67.287	0.0	6.5	0.0	2.9	0.0	0.0
67.298	0.0	6.9	0.0	3.1	0.0	0.0
67.307	0.0	7.2	0.0	3.2	0.0	0.0
67.318	0.0	7.6	0.0	3.4	0.0	0.0
67.329	0.0	7.6	0.0	3.4	0.0	0.0
67.341	0.0	8.5	0.0	3.8	0.0	0.0
67.350	0.0	9.8	0.0	4.4	0.0	0.0
67.361	0.0	9.8	0.0	4.4	0.0	0.0
67.372	0.0	11.2	0.0	5.0	0.0	0.0
67.381	0.0	13.6	0.0	6.1	0.0	0.0
67.391	0.0	14.5	0.0	6.5	0.0	0.0
67.402	0.0	17.2	0.0	7.7	0.0	0.0
67.413	0.0	20.8	0.0	9.3	0.0	0.0
67.423	0.0	23.3	0.0	10.4	0.0	0.0
67.434	0.0	24.4	0.0	10.9	0.0	0.0
67.445	0.0	24.4	0.0	10.9	0.0	0.0
67.454	0.0	27.5	0.0	12.3	0.0	0.0
67.465	0.0	29.1	0.0	13.0	0.0	0.0
67.476	0.0	30.0	0.0	13.4	0.0	0.0
67.486	0.0	31.5	0.0	14.1	0.0	0.0
67.498	0.0	32.4	0.0	14.5	0.0	0.0
67.508	0.0	32.4	10.1	14.5	4.5	0.0
67.519	0.0	33.3	10.1	14.9	4.5	0.0
67.530	0.0	35.1	10.1	15.7	4.5	0.0
67.540	0.0	36.0	10.1	16.1	4.5	0.0
67.550	0.0	37.1	10.1	16.6	4.5	0.0
67.559	0.0	37.6	10.1	16.8	4.5	0.0
67.570	0.0	38.7	13.6	17.3	6.1	0.0
67.581	0.0	38.5	13.6	17.2	6.1	0.0
67.591	0.0	38.5	13.6	17.2	6.1	0.0
67.600	0.0	38.0	13.6	17.0	6.1	0.0
67.610	0.0	36.5	13.6	16.3	6.1	0.0
67.622	0.0	34.7	13.6	15.5	6.1	0.0
67.632	0.0	34.0	16.6	15.2	7.4	0.0
67.643	0.0	32.4	16.6	14.5	7.4	0.0
67.654	0.0	30.6	16.6	13.7	7.4	0.0
67.663	0.0	30.6	16.6	13.7	7.4	0.0
67.674	0.0	30.2	19.0	13.5	8.5	0.0
67.684	0.0	27.5	19.0	12.3	8.5	0.0
67.695	0.0	27.3	19.0	12.2	8.5	0.0
67.705	0.0	27.3	19.0	12.2	8.5	0.0
67.717	0.0	28.4	19.0	12.7	8.5	0.0
67.727	0.0	28.0	21.5	12.5	9.6	0.0
67.740	0.0	28.6	21.5	12.8	9.6	0.0
67.749	0.0	30.2	21.5	13.5	9.6	0.0
67.758	0.0	31.1	23.9	13.9	10.7	0.0
67.769	0.0	31.5	23.9	14.1	10.7	0.0
67.780	0.0	31.5	23.9	14.1	10.7	0.0
67.791	0.0	33.1	23.9	14.8	10.7	0.0
67.802	0.0	36.5	24.8	16.3	11.1	0.0
67.812	0.0	36.5	24.8	16.3	11.1	0.0
67.823	0.0	38.7	24.8	17.3	11.1	0.0
67.833	0.0	40.5	26.2	18.1	11.7	0.0
67.843	0.0	41.2	26.2	18.4	11.7	0.0
67.855	0.0	43.2	26.2	19.3	11.7	0.0
67.865	0.0	44.1	26.2	19.7	11.7	0.0
67.875	0.0	44.7	26.2	20.0	11.7	0.0
67.886	0.0	44.7	26.2	20.0	11.7	0.0
67.897	0.0	46.1	26.2	20.6	11.7	0.0
67.908	0.0	48.1	26.2	21.5	11.7	0.0
67.919	0.0	49.0	26.2	21.9	11.7	0.0
67.929	0.0	50.1	26.2	22.4	11.7	0.0
67.940	0.0	51.7	26.8	23.1	12.0	0.0
67.952	0.0	52.1	26.8	23.3	12.0	0.0
67.961	0.0	52.1	26.8	23.3	12.0	0.0
67.972	0.0	52.3	32.2	23.4	14.4	0.0
67.982	0.0	52.3	32.2	23.4	14.4	0.0
67.993	0.0	51.2	32.2	22.9	14.4	0.0
68.005	0.0	51.7	32.2	23.1	14.4	0.0
68.015	0.0	51.7	32.2	23.1	14.4	0.0
68.024	0.0	51.4	32.2	23.0	14.4	0.0
68.036	0.0	51.4	34.9	23.0	15.6	0.0
68.046	0.0	51.4	34.9	23.0	15.6	0.0
68.056	0.0	51.0	35.6	22.8	15.9	0.0
68.067	0.0	51.0	35.6	22.8	15.9	0.0
68.077	0.0	51.0	54.4	22.8	24.3	0.0
68.087	0.0	51.0	84.6	22.8	37.8	0.0
68.098	0.0	51.2	84.6	22.9	37.8	0.0
68.109	0.0	51.2	48.8	22.9	21.8	0.0
68.118	0.0	52.1	48.8	23.3	21.8	0.0
68.129	0.0	53.0	48.8	23.7	21.8	0.0
68.140	0.0	53.0	42.5	23.7	19.0	0.0
68.151	0.0	53.0	42.5	23.7	19.0	0.0
68.161	0.0	53.2	42.1	23.8	18.8	0.0
68.172	0.0	53.9	42.9	24.1	19.2	0.0
68.184	0.0	54.6	42.9	24.4	19.2	0.0
68.193	0.0	55.3	42.9	24.7	19.2	0.0
68.204	0.0	55.9	43.6	25.0	19.5	0.0
68.217	0.0	55.9	43.6	25.0	19.5	0.0
68.226	0.0	56.8	45.2	25.4	20.2	0.0
68.237	0.0	56.8	45.2	25.4	20.2	0.0
68.248	0.0	56.8	45.2	25.4	20.2	0.0
68.259	0.0	56.8	45.2	25.4	20.2	0.0
68.270	0.0	56.8	46.1	25.4	20.6	0.0
68.281	0.0	57.7	47.9	25.8	21.4	0.0
68.290	0.0	57.7	47.9	25.8	21.4	0.0
68.301	0.0	57.7	47.9	25.8	21.4	0.0
68.311	0.0	59.5	49.2	26.6	22.0	0.0
68.321	0.0	62.2	50.3	27.8	22.5	0.0
68.332	0.0	64.6	50.3	28.9	22.5	0.0
68.343	0.0	64.6	50.3	28.9	22.5	0.0
68.353	0.0	65.5	50.3	29.3	22.5	0.0
68.364	0.0	67.1	49.9	30.0	22.3	0.0
68.375	0.0	67.1	49.9	30.0	22.3	0.0
68.387	0.0	68.4	51.4	30.6	23.0	0.0
68.398	0.0	67.1	52.3	30.0	23.4	0.0
68.409	0.0	67.1	52.3	30.0	23.4	0.0
68.419	0.0	67.1	52.8	30.0	23.6	0.0
68.430	0.0	67.6	52.8	30.2	23.6	0.0
68.441	0.0	67.8	53.7	30.3	24.0	0.0
68.453	0.0	67.3	54.4	30.1	24.3	0.0
68.463	0.0	66.9	54.4	29.9	24.3	0.0
68.474	0.5	66.9	55.3	29.9	24.7	1.1
68.486	0.2	66.0	57.0	29.5	25.5	0.5
68.496	0.2	66.0	57.0	29.5	25.5	0.5
68.507	0.3	66.0	56.1	29.5	25.1	0.7
68.518	0.0	68.7	85.0	30.7	38.0	0.0
68.526	0.0	68.4	85.0	30.6	38.0	0.0
68.538	0.0	67.3	83.4	30.1	37.3	0.0
68.549	0.0	67.3	64.6	30.1	28.9	0.0
68.560	0.0	66.2	64.6	29.6	28.9	0.0
68.569	0.0	65.8	61.1	29.4	27.3	0.0
68.579	0.0	65.8	61.1	29.4	27.3	0.0
68.590	0.0	65.8	60.8	29.4	27.2	0.0
68.600	0.0	65.5	61.5	29.3	27.5	0.0
68.610	0.0	66.9	60.8	29.9	27.2	0.0
68.622	0.0	66.9	60.8	29.9	27.2	0.0
68.631	0.0	66.9	61.5	29.9	27.5	0.0
68.642	0.0	66.9	61.5	29.9	27.5	0.0
68.653	0.0	68.2	62.9	30.5	28.1	0.0
68.665	0.0	68.4	63.3	30.6	28.3	0.0
68.674	0.0	68.4	63.3	30.6	28.3	0.0
68.687	0.0	68.4	63.3	30.6	28.3	0.0
68.698	0.0	69.8	62.9	31.2	28.1	0.0
68.708	0.0	69.8	63.5	31.2	28.4	0.0
68.717	0.0	69.8	63.5	31.2	28.4	0.0
68.729	0.0	69.6	65.5	31.1	29.3	0.0
68.740	0.0	69.6	66.2	31.1	29.6	0.0
68.749	0.0	69.3	66.2	31.0	29.6	0.0
68.762	0.0	69.3	66.2	31.0	29.6	0.0
68.773	0.0	70.7	66.0	31.6	29.5	0.0
68.783	0.0	70.9	66.7	31.7	29.8	0.0
68.793	0.0	72.3	68.2	32.3	30.5	0.0
68.804	0.0	72.3	68.2	32.3	30.5	0.0
68.815	0.0	71.4	69.6	31.9	31.1	0.0
68.825	0.0	71.4	68.0	31.9	30.4	0.0
68.836	0.0	71.4	68.7	31.9	30.7	0.0
68.846	0.0	70.7	68.7	31.6	30.7	0.0
68.857	0.0	70.7	69.8	31.6	31.2	0.0
68.868	0.0	71.4	70.2	31.9	31.4	0.0
68.879	0.0	71.6	70.7	32.0	31.6	0.0
68.888	0.0	71.6	70.7	32.0	31.6	0.0
68.899	0.0	71.6	68.2	32.0	30.5	0.0
68.910	0.0	71.6	69.3	32.0	31.0	0.0
68.920	0.0	71.6	70.2	32.0	31.4	0.0
68.931	0.0	71.6	72.3	32.0	32.3	0.0
68.943	0.0	72.3	72.3	32.3	32.3	0.0
68.952	0.0	72.3	72.5	32.3	32.4	0.0
68.964	0.0	72.3	72.9	32.3	32.6	0.0
68.973	0.0	72.9	72.0	32.6	32.2	0.0
68.984	0.0	74.3	72.0	33.2	32.2	0.0
68.994	0.0	75.4	72.5	33.7	32.4	0.0
69.007	0.0	75.4	76.1	33.7	34.0	0.0
69.016	0.0	75.4	72.3	33.7	32.3	0.0
69.028	0.0	75.6	79.9	33.8	35.7	0.0
69.037	0.0	75.8	70.7	33.9	31.6	0.0
69.048	0.0	75.8	74.5	33.9	33.3	0.0
69.060	0.0	75.8	74.5	33.9	33.3	0.0
69.069	0.0	75.8	74.7	33.9	33.4	0.0
69.079	0.0	75.8	76.7	33.9	34.3	0.0
69.090	0.0	75.8	75.4	33.9	33.7	0.0
69.101	0.0	75.8	75.4	33.9	33.7	0.0
