#"MS3 Format 0568.17 : MS3 pre-1.5.2 RC 15   20210119 15:02GMT (c) JSM/KC ********"						
69.112	0.0	76.5	76.1	34.2	34.0	0.0
69.122	0.0	76.5	76.1	34.2	34.0	0.0
69.133	0.0	76.5	78.7	34.2	35.2	0.0
69.144	0.0	76.5	76.1	34.2	34.0	0.0
69.155	0.0	76.9	76.1	34.4	34.0	0.0
69.165	0.0	76.9	76.1	34.4	34.0	0.0
69.176	0.0	77.6	77.2	34.7	34.5	0.0
69.188	0.0	77.6	77.2	34.7	34.5	0.0
69.199	0.0	77.8	79.4	34.8	35.5	0.0
69.208	0.0	78.5	78.7	35.1	35.2	0.0
69.222	0.0	78.7	79.0	35.2	35.3	0.0
69.231	0.0	80.5	77.6	36.0	34.7	0.0
69.241	0.0	80.8	78.7	36.1	35.2	0.0
69.251	0.0	80.8	79.9	36.1	35.7	0.0
69.261	0.0	80.8	80.8	36.1	36.1	0.0
69.271	0.0	80.8	80.8	36.1	36.1	0.0
69.283	0.0	80.8	80.1	36.1	35.8	0.0
69.293	0.0	80.5	77.8	36.0	34.8	0.0
69.304	0.0	80.5	80.3	36.0	35.9	0.0
69.314	0.0	80.5	80.8	36.0	36.1	0.0
69.325	0.0	80.5	83.4	36.0	37.3	0.0
69.335	0.0	80.5	81.2	36.0	36.3	0.0
69.346	0.0	80.5	80.8	36.0	36.1	0.0
69.356	0.0	80.5	80.8	36.0	36.1	0.0
69.368	0.0	81.2	83.4	36.3	37.3	0.0
69.378	0.0	81.2	81.4	36.3	36.4	0.0
69.388	0.0	81.4	83.4	36.4	37.3	0.0
69.399	0.0	81.9	90.1	36.6	40.3	0.0
69.409	0.0	81.9	134.0	36.6	59.9	0.0
69.419	0.0	82.1	161.3	36.7	72.1	0.0
69.429	0.0	82.1	108.5	36.7	48.5	0.0
69.439	0.0	81.9	85.2	36.6	38.1	0.0
69.449	0.0	81.9	85.2	36.6	38.1	0.0
69.460	0.0	81.6	83.9	36.5	37.5	0.0
69.470	0.0	81.6	82.5	36.5	36.9	0.0
69.480	0.0	82.3	82.5	36.8	36.9	0.0
69.491	0.0	82.1	84.1	36.7	37.6	0.0
69.500	0.0	82.1	89.5	36.7	40.0	0.0
69.510	0.0	82.8	80.1	37.0	35.8	0.0
69.521	0.0	83.2	83.0	37.2	37.1	0.0
69.531	0.0	83.7	85.0	37.4	38.0	0.0
69.542	0.0	85.0	85.0	38.0	38.0	0.0
69.553	0.0	86.3	85.4	38.6	38.2	0.0
69.564	0.0	89.7	86.3	40.1	38.6	0.0
69.576	0.0	89.7	87.0	40.1	38.9	0.0
69.586	0.0	90.1	84.6	40.3	37.8	0.0
69.596	0.0	89.7	84.6	40.1	37.8	0.0
69.609	0.0	89.0	86.6	39.8	38.7	0.0
69.619	0.0	89.0	88.6	39.8	39.6	0.0
69.630	0.0	87.7	83.2	39.2	37.2	0.0
69.640	0.0	85.7	85.4	38.3	38.2	0.0
69.650	0.0	85.4	87.5	38.2	39.1	0.0
69.662	0.0	85.4	85.9	38.2	38.4	0.0
69.671	0.0	85.4	86.6	38.2	38.7	0.0
69.682	0.0	84.8	90.6	37.9	40.5	0.0
69.692	0.0	84.1	83.4	37.6	37.3	0.0
69.703	0.0	82.8	85.2	37.0	38.1	0.0
69.713	0.0	85.7	89.0	38.3	39.8	0.0
69.723	0.0	91.7	89.0	41.0	39.8	0.0
69.735	0.0	90.4	87.7	40.4	39.2	0.0
69.745	0.0	91.0	88.1	40.7	39.4	0.0
69.756	0.0	93.7	89.0	41.9	39.8	0.0
69.766	0.0	93.7	87.9	41.9	39.3	0.0
69.778	0.0	92.2	87.9	41.2	39.3	0.0
69.789	0.0	90.4	87.9	40.4	39.3	0.0
69.800	0.0	89.7	89.7	40.1	40.1	0.0
69.810	0.0	89.9	88.8	40.2	39.7	0.0
69.821	0.0	90.4	90.1	40.4	40.3	0.0
69.831	0.0	90.4	90.1	40.4	40.3	0.0
69.842	0.0	89.9	91.7	40.2	41.0	0.0
69.852	0.0	89.7	91.7	40.1	41.0	0.0
69.863	0.0	90.6	87.2	40.5	39.0	0.0
69.873	0.0	90.1	89.3	40.3	39.9	0.0
69.885	0.0	91.0	93.3	40.7	41.7	0.0
69.895	0.0	90.1	89.3	40.3	39.9	0.0
69.906	0.0	90.1	89.0	40.3	39.8	0.0
69.917	0.0	91.3	89.0	40.8	39.8	0.0
69.928	0.0	91.0	92.6	40.7	41.4	0.0
69.937	0.0	91.0	92.6	40.7	41.4	0.0
69.949	0.0	92.4	91.3	41.3	40.8	0.0
69.959	0.0	92.2	92.8	41.2	41.5	0.0
69.969	0.0	92.2	92.8	41.2	41.5	0.0
69.979	0.0	93.1	93.9	41.6	42.0	0.0
69.990	0.0	95.3	93.9	42.6	42.0	0.0
70.000	0.0	96.0	93.9	42.9	42.0	0.0
70.012	0.0	94.6	92.4	42.3	41.3	0.0
70.022	0.0	95.3	94.4	42.6	42.2	0.0
70.032	0.0	95.3	95.7	42.6	42.8	0.0
70.043	0.0	93.9	95.7	42.0	42.8	0.0
70.054	0.0	93.9	95.1	42.0	42.5	0.0
70.063	0.0	94.2	93.3	42.1	41.7	0.0
70.075	0.0	95.1	93.9	42.5	42.0	0.0
70.085	0.0	95.1	93.9	42.5	42.0	0.0
70.097	0.0	94.4	97.1	42.2	43.4	0.0
70.107	0.0	94.6	95.1	42.3	42.5	0.0
70.118	0.0	94.8	91.7	42.4	41.0	0.0
70.128	0.0	95.3	93.9	42.6	42.0	0.0
70.140	0.0	96.4	93.9	43.1	42.0	0.0
70.150	0.0	96.9	96.4	43.3	43.1	0.0
70.160	0.0	96.9	96.4	43.3	43.1	0.0
70.170	0.0	96.6	95.5	43.2	42.7	0.0
70.181	0.0	97.5	95.5	43.6	42.7	0.0
70.190	0.0	97.1	97.5	43.4	43.6	0.0
70.201	0.0	98.9	97.5	44.2	43.6	0.0
70.214	0.0	99.8	97.3	44.6	43.5	0.0
70.223	0.0	99.8	97.3	44.6	43.5	0.0
70.235	0.0	98.9	98.2	44.2	43.9	0.0
70.246	0.0	98.4	98.2	44.0	43.9	0.0
70.256	0.0	98.2	98.9	43.9	44.2	0.0
70.268	0.0	97.5	98.9	43.6	44.2	0.0
70.278	0.0	97.5	98.2	43.6	43.9	0.0
70.289	0.0	97.5	98.2	43.6	43.9	0.0
70.300	0.0	98.2	100.7	43.9	45.0	0.0
70.312	0.0	98.2	98.0	43.9	43.8	0.0
70.321	0.0	98.4	98.0	44.0	43.8	0.0
70.332	0.0	98.4	100.7	44.0	45.0	0.0
70.343	0.0	98.9	100.7	44.2	45.0	0.0
70.355	0.0	99.1	100.0	44.3	44.7	0.0
70.364	0.0	100.4	100.0	44.9	44.7	0.0
70.374	0.0	100.2	100.0	44.8	44.7	0.0
70.386	0.0	100.2	100.0	44.8	44.7	0.0
70.394	0.0	100.2	101.8	44.8	45.5	0.0
70.406	0.0	100.2	101.8	44.8	45.5	0.0
70.415	0.0	102.2	101.1	45.7	45.2	0.0
70.426	0.0	102.5	102.7	45.8	45.9	0.0
70.437	0.0	102.0	102.7	45.6	45.9	0.0
70.446	0.0	102.5	102.0	45.8	45.6	0.0
70.456	0.0	104.2	102.0	46.6	45.6	0.0
70.468	0.0	103.1	101.8	46.1	45.5	0.0
70.477	0.0	103.1	101.8	46.1	45.5	0.0
70.489	0.0	102.2	103.3	45.7	46.2	0.0
70.497	0.0	102.2	103.3	45.7	46.2	0.0
70.508	0.0	102.2	103.3	45.7	46.2	0.0
70.519	0.0	102.5	104.9	45.8	46.9	0.0
70.530	0.0	102.2	104.9	45.7	46.9	0.0
70.540	0.0	102.2	104.9	45.7	46.9	0.0
70.551	0.0	101.8	104.9	45.5	46.9	0.0
70.561	0.0	102.0	104.2	45.6	46.6	0.0
70.573	0.0	102.2	104.2	45.7	46.6	0.0
70.583	0.0	102.7	104.5	45.9	46.7	0.0
70.595	0.0	102.5	104.0	45.8	46.5	0.0
70.604	0.0	102.5	104.0	45.8	46.5	0.0
70.615	0.0	103.6	105.8	46.3	47.3	0.0
70.625	0.0	103.6	105.8	46.3	47.3	0.0
70.636	0.0	104.0	106.5	46.5	47.6	0.0
70.645	0.0	104.5	106.5	46.7	47.6	0.0
70.656	0.0	104.5	106.0	46.7	47.4	0.0
70.666	0.0	104.9	107.1	46.9	47.9	0.0
70.676	0.0	104.9	107.1	46.9	47.9	0.0
70.687	0.0	104.9	106.0	46.9	47.4	0.0
70.697	0.0	104.9	106.0	46.9	47.4	0.0
70.707	0.0	106.7	107.8	47.7	48.2	0.0
70.718	0.0	106.3	107.8	47.5	48.2	0.0
70.728	0.0	106.0	107.8	47.4	48.2	0.0
70.740	0.0	106.0	106.5	47.4	47.6	0.0
70.749	0.0	105.1	106.5	47.0	47.6	0.0
70.760	0.0	105.1	107.8	47.0	48.2	0.0
70.770	0.0	105.4	107.8	47.1	48.2	0.0
70.781	0.0	106.3	108.0	47.5	48.3	0.0
70.790	0.0	106.3	108.0	47.5	48.3	0.0
70.801	0.0	106.0	108.7	47.4	48.6	0.0
70.812	0.0	106.0	109.2	47.4	48.8	0.0
70.820	0.0	106.0	109.2	47.4	48.8	0.0
70.832	0.0	106.7	108.7	47.7	48.6	0.0
70.842	0.0	106.7	108.7	47.7	48.6	0.0
70.853	0.0	106.5	110.1	47.6	49.2	0.0
70.863	0.0	106.5	109.4	47.6	48.9	0.0
70.874	0.0	106.5	109.4	47.6	48.9	0.0
70.885	0.0	108.7	112.1	48.6	50.1	0.0
70.895	0.0	108.5	112.1	48.5	50.1	0.0
70.907	0.0	108.0	110.7	48.3	49.5	0.0
70.916	0.0	108.7	109.8	48.6	49.1	0.0
70.927	0.0	108.5	109.8	48.5	49.1	0.0
70.937	0.0	108.5	112.5	48.5	50.3	0.0
70.948	0.0	109.2	112.5	48.8	50.3	0.0
70.959	0.0	108.3	110.1	48.4	49.2	0.0
70.971	0.0	107.1	111.4	47.9	49.8	0.0
70.981	0.0	108.7	111.4	48.6	49.8	0.0
70.990	0.0	108.3	111.4	48.4	49.8	0.0
71.000	0.0	108.3	111.4	48.4	49.8	0.0
71.011	0.0	109.8	111.2	49.1	49.7	0.0
71.020	0.0	109.8	113.0	49.1	50.5	0.0
71.032	0.0	110.5	113.0	49.4	50.5	0.0
71.041	0.0	110.3	111.8	49.3	50.0	0.0
71.054	0.0	110.3	111.8	49.3	50.0	0.0
71.065	0.0	110.3	112.3	49.3	50.2	0.0
71.075	0.0	110.1	113.0	49.2	50.5	0.0
71.084	0.0	110.5	113.0	49.4	50.5	0.0
71.095	0.0	111.4	112.7	49.8	50.4	0.0
71.105	0.0	110.7	114.8	49.5	51.3	0.0
71.116	0.0	111.8	114.8	50.0	51.3	0.0
71.127	0.0	111.2	113.6	49.7	50.8	0.0
71.138	0.0	111.2	113.6	49.7	50.8	0.0
71.149	0.0	111.2	115.0	49.7	51.4	0.0
71.159	0.0	111.2	114.3	49.7	51.1	0.0
71.169	0.0	111.4	114.3	49.8	51.1	0.0
71.180	0.0	111.4	114.3	49.8	51.1	0.0
71.190	0.0	111.2	117.0	49.7	52.3	0.0
71.201	0.0	111.8	117.0	50.0	52.3	0.0
71.213	0.0	111.6	114.8	49.9	51.3	0.0
71.223	0.0	111.6	114.8	49.9	51.3	0.0
71.234	0.0	111.6	115.2	49.9	51.5	0.0
71.244	0.0	111.6	116.3	49.9	52.0	0.0
71.254	0.0	111.8	116.3	50.0	52.0	0.0
71.265	0.0	112.3	115.4	50.2	51.6	0.0
71.275	0.0	113.2	116.5	50.6	52.1	0.0
71.285	0.0	113.0	116.5	50.5	52.1	0.0
71.296	0.0	113.0	115.9	50.5	51.8	0.0
71.306	0.0	113.6	117.9	50.8	52.7	0.0
71.319	0.0	113.6	117.9	50.8	52.7	0.0
71.328	0.0	113.9	117.7	50.9	52.6	0.0
71.339	0.0	114.5	117.0	51.2	52.3	0.0
71.349	0.0	114.5	117.0	51.2	52.3	0.0
71.361	0.0	114.8	117.7	51.3	52.6	0.0
71.371	0.0	113.2	117.7	50.6	52.6	0.0
71.383	0.0	113.6	116.3	50.8	52.0	0.0
71.393	0.0	114.5	118.3	51.2	52.9	0.0
71.405	0.0	115.0	119.2	51.4	53.3	0.0
71.415	0.0	115.0	119.2	51.4	53.3	0.0
71.425	0.0	115.0	117.7	51.4	52.6	0.0
71.435	0.0	116.3	117.7	52.0	52.6	0.0
71.446	0.0	116.3	119.9	52.0	53.6	0.0
71.456	0.0	116.1	119.0	51.9	53.2	0.0
71.465	0.0	114.3	119.0	51.1	53.2	0.0
71.477	0.0	114.8	119.0	51.3	53.2	0.0
71.486	0.0	114.8	120.3	51.3	53.8	0.0
71.498	0.0	114.3	120.3	51.1	53.8	0.0
71.509	0.0	115.0	161.1	51.4	72.0	0.0
71.520	0.0	115.9	130.6	51.8	58.4	0.0
71.530	0.0	116.5	130.6	52.1	58.4	0.0
71.541	0.0	116.3	122.1	52.0	54.6	0.0
71.551	0.0	117.2	120.6	52.4	53.9	0.0
71.561	0.0	117.2	120.6	52.4	53.9	0.0
71.572	0.0	118.1	120.6	52.8	53.9	0.0
71.581	0.0	118.8	120.6	53.1	53.9	0.0
71.593	0.0	118.8	120.8	53.1	54.0	0.0
71.603	0.0	118.8	122.4	53.1	54.7	0.0
71.614	0.0	119.0	119.7	53.2	53.5	0.0
71.624	0.0	119.2	119.7	53.3	53.5	0.0
71.636	0.0	117.7	120.3	52.6	53.8	0.0
71.646	0.0	117.7	120.3	52.6	53.8	0.0
71.656	0.0	117.7	120.6	52.6	53.9	0.0
71.667	0.0	117.7	120.8	52.6	54.0	0.0
71.677	0.0	118.1	120.8	52.8	54.0	0.0
71.688	0.0	118.3	123.3	52.9	55.1	0.0
71.700	0.0	118.1	122.4	52.8	54.7	0.0
71.709	0.0	118.8	122.4	53.1	54.7	0.0
71.720	0.0	118.8	122.4	53.1	54.7	0.0
71.730	0.0	118.8	123.5	53.1	55.2	0.0
71.742	0.0	118.3	121.2	52.9	54.2	0.0
71.752	0.0	118.8	121.2	53.1	54.2	0.0
71.764	0.0	119.5	123.3	53.4	55.1	0.0
71.774	0.0	119.5	122.8	53.4	54.9	0.0
71.786	0.0	120.8	122.8	54.0	54.9	0.0
71.796	0.0	121.7	125.0	54.4	55.9	0.0
71.806	0.0	121.7	124.4	54.4	55.6	0.0
71.817	0.0	122.4	124.4	54.7	55.6	0.0
71.828	0.0	121.9	123.0	54.5	55.0	0.0
71.838	0.0	121.9	124.4	54.5	55.6	0.0
71.847	0.0	121.9	124.4	54.5	55.6	0.0
71.858	0.0	120.6	123.0	53.9	55.0	0.0
71.869	0.0	120.6	123.7	53.9	55.3	0.0
71.878	0.0	121.2	123.7	54.2	55.3	0.0
71.890	0.0	121.2	125.3	54.2	56.0	0.0
71.900	0.0	124.6	123.9	55.7	55.4	0.0
71.910	0.0	124.6	123.9	55.7	55.4	0.0
71.922	0.0	125.5	126.6	56.1	56.6	0.0
71.931	0.0	123.3	123.9	55.1	55.4	0.0
71.943	0.0	121.5	125.3	54.3	56.0	0.0
71.953	0.0	121.2	125.3	54.2	56.0	0.0
71.965	0.0	121.2	126.8	54.2	56.7	0.0
71.974	0.0	120.8	125.5	54.0	56.1	0.0
71.984	0.0	120.8	125.5	54.0	56.1	0.0
71.995	0.0	120.8	128.8	54.0	57.6	0.0
72.005	0.0	120.1	124.1	53.7	55.5	0.0
72.015	0.0	120.6	124.1	53.9	55.5	0.0
72.025	0.0	120.6	125.9	53.9	56.3	0.0
72.037	0.0	121.9	126.2	54.5	56.4	0.0
72.046	0.0	120.3	126.2	53.8	56.4	0.0
72.058	0.0	121.7	127.5	54.4	57.0	0.0
72.068	0.0	122.8	130.4	54.9	58.3	0.0
72.080	0.0	122.8	130.4	54.9	58.3	0.0
72.090	0.0	122.6	126.4	54.8	56.5	0.0
72.100	0.0	122.6	141.8	54.8	63.4	0.0
72.112	0.0	122.1	162.6	54.6	72.7	0.0
72.122	0.0	121.9	162.6	54.5	72.7	0.0
72.134	0.0	121.7	134.4	54.4	60.1	0.0
72.142	0.0	123.7	129.7	55.3	58.0	0.0
72.155	0.0	123.3	129.7	55.1	58.0	0.0
72.165	0.0	123.3	127.5	55.1	57.0	0.0
72.176	0.0	123.3	128.4	55.1	57.4	0.0
72.186	0.0	124.4	128.6	55.6	57.5	0.0
72.196	0.0	126.4	128.6	56.5	57.5	0.0
72.207	0.0	124.8	126.4	55.8	56.5	0.0
72.219	0.0	124.8	128.8	55.8	57.6	0.0
72.229	0.0	124.8	128.8	55.8	57.6	0.0
72.241	0.0	124.1	128.0	55.5	57.2	0.0
72.250	0.0	124.1	130.0	55.5	58.1	0.0
72.261	0.0	124.1	130.0	55.5	58.1	0.0
72.272	0.0	122.6	129.3	54.8	57.8	0.0
72.281	0.0	123.9	128.6	55.4	57.5	0.0
72.293	0.0	123.7	131.3	55.3	58.7	0.0
72.302	0.0	123.7	131.3	55.3	58.7	0.0
72.313	0.0	123.9	128.2	55.4	57.3	0.0
72.322	0.0	123.9	128.2	55.4	57.3	0.0
72.333	0.0	122.4	128.8	54.7	57.6	0.0
72.344	0.0	119.9	129.5	53.6	57.9	0.0
72.354	0.0	120.3	128.8	53.8	57.6	0.0
72.363	0.0	120.3	128.8	53.8	57.6	0.0
72.374	0.0	119.9	130.2	53.6	58.2	0.0
72.384	0.0	119.9	127.5	53.6	57.0	0.0
72.396	0.0	120.1	127.5	53.7	57.0	0.0
72.405	0.0	120.1	129.1	53.7	57.7	0.0
72.415	0.0	119.9	129.5	53.6	57.9	0.0
72.426	0.0	119.9	128.4	53.6	57.4	0.0
72.436	0.0	118.6	128.4	53.0	57.4	0.0
72.445	0.0	118.6	130.0	53.0	58.1	0.0
72.455	0.0	120.1	130.0	53.7	58.1	0.0
72.466	0.0	118.6	130.0	53.0	58.1	0.0
72.477	0.0	118.6	131.1	53.0	58.6	0.0
72.487	0.0	118.6	129.5	53.0	57.9	0.0
72.497	0.0	119.0	129.5	53.2	57.9	0.0
72.507	0.0	118.6	129.1	53.0	57.7	0.0
72.517	0.0	119.0	131.8	53.2	58.9	0.0
72.529	0.0	120.1	131.8	53.7	58.9	0.0
72.538	0.0	119.7	127.7	53.5	57.1	0.0
72.549	0.0	119.7	129.1	53.5	57.7	0.0
72.559	0.0	119.2	129.1	53.3	57.7	0.0
72.570	0.0	117.9	129.1	52.7	57.7	0.0
72.581	0.0	117.9	128.6	52.7	57.5	0.0
72.591	0.0	117.9	134.2	52.7	60.0	0.0
72.602	0.0	118.8	134.2	53.1	60.0	0.0
72.613	0.0	118.6	125.5	53.0	56.1	0.0
72.624	0.0	117.7	127.5	52.6	57.0	0.0
MARK 000						
